"0","##############################################"
"0","######### Read and prepare the data ##########"
"0","##############################################"
"0","source(""Data.R"")"
"0","###################################################################"
"0","######### Estimate models for the home and visitor teams ##########"
"0","###################################################################"
"0","#summary(eq.reg)"
"0","##############################################"
"0","######## The game goes into overtime #########"
"0","##############################################"
"0","reg_ot <- glm(OT_home_win ~ -1 + h.team + v.team, data = dta[dta$team == ""home"" & dta$OT == 1,], family=binomial(link=logit), weights = dta$weight[dta$team == ""home"" & dta$OT == 1])"
"0","#summary(reg_ot)"
"0","###########################################"
"0","### Calculate points accumulated so far ###"
"0","###########################################"
"0","dta_h <- dta %>% "
"0","  dplyr::select(date, hg = goals, OT_home_win, h.team, v.team, team) %>%"
"0","  dplyr::filter(team == ""home"")  %>%"
"0","  dplyr::select(-team)"
"0","  "
"0","dta_v <- dta %>% "
"0","  dplyr::select(date, vg = goals, OT_home_win, h.team, v.team, team) %>%"
"0","  dplyr::filter(team == ""visitor"") %>%"
"0","  dplyr::select(-team)"
"0","  "
"0","dta_p <- left_join(dta_h, dta_v) %>% "
"0","  mutate(point_h = case_when(hg > vg ~ 2,"
"0","                             hg < vg  ~ 0,"
"0","                             hg == vg & OT_home_win==0 ~ 1),"
"0","         point_v = case_when(vg > hg ~ 2,"
"0","                             vg < hg ~ 0,"
"0","                             vg == hg & OT_home_win==1 ~ 1,"
"0","                             vg == hg & OT_home_win==0 ~ 2)) %>%"
"0","  dplyr::select(h.team, v.team, point_h, point_v) "
"0","dta_v <- dta_p %>%"
"0","  dplyr::select(v.team, point_v) %>%"
"0","  rename(team = v.team, points = point_v)"
"0","dta_h <- dta_p %>%"
"0","  dplyr::select(h.team, point_h) %>%"
"0","  rename(team = h.team, points = point_h)"
"0","dta_p_total <- rbind(dta_v, dta_h) %>%"
"0","  group_by(team) %>%"
"0","  summarize(points = sum(points))"
"0","rm(dta_h, dta_v)"
