"0","################################"
"0","### Add strength of schedule ###"
"0","################################"
"0","# dta_past <- lapply(dta_r$team, strength_func, data = dta) %>%"
"0","#   bind_rows %>%"
"0","#   rename(past_strength = strength)"
"0","# "
"0","# dta_fut <- lapply(dta_r$team, strength_func, data = dta0) %>%"
"0","#   bind_rows %>%"
"0","#   rename(future_strength = strength)"
"0","# "
"0","# dta_r <- dta_r %>%"
"0","#   left_join(dta_past) %>%"
"0","#   dplyr::select(team, points, past_strength, future_strength, playoffs, conference, President, final, champion)"
"0","#   "
"0","# dta_r"
"0","# "
"0","# rm(dta_past, dta_fut)"
"0","dta_r <- dta_r %>%"
"0","  mutate(Conf = East + West,"
"0","         points = round(points, 2),"
"0","         Rank = 1:31) %>%"
"0","  rename(Team = team,"
"0","         `Exp points` = points,"
"0","         Qrt = second,"
"0","         Semi = third,"
"0","         Finals = final,"
"0","         Cup = champion) %>%"
"0","  dplyr::select(Rank, Team, `Exp points`, Conf, Pres, Playoffs, Qrt, Semi, Finals, Cup)"
