"0","source(""Funcs.R"")"
"0","###################################"
"0","### Simulate season n.rep times ###"
"0","###################################"
"0","dta_r <- purrr::map(seq_len(n.rep), ~dta0) %>% "
"0","  purrr::map(sim_season) %>%"
"0","  bind_rows() %>% "
"0","  group_by(team) %>%"
"0","  summarize(points = mean(points),"
"0","            playoffs = 100*round(mean(playoffs),3),"
"0","            West = 100*round(mean(West),3),"
"0","            President = 100*round(mean(President),3),"
"0","            second = 100*round(mean(second),3),"
"0","            third = 100*round(mean(third),3),"
"0","            final = 100*round(mean(final),3),"
"0","            champion = 100*round(mean(champion),3)) %>%"
"0","  arrange(-points)"
